 films . | OPEN_movies
 pourrais tu trouver ça . | FIND
 trouve ça . | FIND
 trouve ça . | FIND
 trouve le . | FIND
 peux tu supprime ça . | REMOVE
 pourrais tu les supprimer . | REMOVE
 image suivante . | GO_NEXT
 supprime les . | REMOVE
 pourrais tu trouve ces . | FIND
 peux tu le trouver . | FIND
 bas . | GO_DOWN
 va en haut . | GO_UP
 musique . | OPEN_music
 photos . | OPEN_photos
 pourrais tu supprimer ça . | REMOVE
 trouve ça . | FIND
 page suivante . | GO_NEXT
 suivant . | GO_NEXT
 page précédente . | GO_PREV
 peux tu supprime les .hotos . | REMOVE
 précédent . | GO_PREV
 pourrais tu supprimer ces . | REMOVE
 supprime les . | REMOVE
 trouve ça . | FIND
 pourrais tu trouver ça . | FIND
 trouve ces musiques  . | FIND
 trouve les . | FIND
 jeux . | OPEN_games
 pourrais tu supprimer ça films . | REMOVE
 supprime ça . | REMOVE
 précédent . | GO_PREV
 supprime ça images . | REMOVE
 peux tu les supprimer photos . | REMOVE
 trouve ces musiques  . | FIND
 peux tu les supprimer . | REMOVE
 haut . | GO_UP
 bas . | GO_DOWN
 films . | OPEN_movies
 trouve les photos . | FIND
 pourrais tu trouve ces jeux . | FIND
 aller à la page suivante . | GO_NEXT
 trouve les . | FIND
 trouve ça . | FIND
 navigateur . | OPEN_browser
 bas . | GO_DOWN
 trouve les . | FIND
 peux tu aller à jeux . | OPEN_games
 va en haut . | GO_UP
 peux tu le supprimer . | REMOVE
 peux tu supprime ça . | REMOVE
 page précédente . | GO_PREV
 précédent . | GO_PREV
 peux tu aller à précédent chanson . | GO_PREV
 films . | OPEN_movies
 peux tu supprime ça . | REMOVE
 pourrais tu supprimer ces photos . | REMOVE
 supprime ça images . | REMOVE
 trouve ça . | FIND
 trouve le . | FIND
 trouve ces . | FIND
 précédent film . | GO_PREV
 peux tu les supprimer . | REMOVE
 trouve le . | FIND
 suivant . | GO_NEXT
 peux tu supprime ça jeux . | REMOVE
 peux tu le trouver . | FIND
 pourrais tu les supprimer . | REMOVE
 pourrais tu supprimer le . | REMOVE
 va en haut . | GO_UP
 précédent . | GO_PREV
 haut . | GO_UP
 précédent . | GO_PREV
 précédent . | GO_PREV
 navigateur . | OPEN_browser
 peux tu supprime les .hotos . | REMOVE
 bas . | GO_DOWN
 supprime les . | REMOVE
 peux tu trouve ces photos . | FIND
 aller à films . | OPEN_movies
 trouve le . | FIND
 peux tu aller à photos . | OPEN_photos
 peux tu le supprimer . | REMOVE
 images . | OPEN_photos
 films . | OPEN_movies
 trouve ces . | FIND
 bas . | GO_DOWN
 films . | OPEN_movies
 supprime le . | REMOVE
 trouve ces photos . | FIND
 haut . | GO_UP
 peux tu le supprimer . | REMOVE
 peux tu le supprimer . | REMOVE
 suivant . | GO_NEXT
 peux tu les supprimer . | REMOVE
 aller à suivant chanson . | GO_NEXT
 trouve les . | FIND
 pourrais tu les supprimer . | REMOVE
 trouve les . | FIND
 pourrais tu supprimer ça . | REMOVE
 jeux . | OPEN_games
 pourrais tu supprimer ces . | REMOVE
 supprime les photos . | REMOVE
 pourrais tu supprimer ces musique . | REMOVE
 supprime ça . | REMOVE
 bas . | GO_DOWN
 suivant . | GO_NEXT
 trouve les . | FIND
 pourrais tu va en haut . | GO_UP
 supprime les . | REMOVE
 pourrais tu supprimer ces . | REMOVE
 peux tu supprime ça . | REMOVE
 musique . | OPEN_music
 musique . | OPEN_music
 haut . | GO_UP
 supprime les . | REMOVE
 trouve les . | FIND
 peux tu supprime ça . | REMOVE
 trouve le . | FIND
 précédent photo . | GO_PREV
 trouve le . | FIND
 supprime les . | REMOVE
 supprime ça . | REMOVE
 précédent . | GO_PREV
 pourrais tu les supprimer musique . | REMOVE
 trouve les . | FIND
 trouve le . | FIND
 trouve ces . | FIND
 trouve ça . | FIND
 supprime les .hotos . | REMOVE
 pourrais tu le trouver . | FIND
 haut . | GO_UP
 trouve ces photos . | FIND
 bas . | GO_DOWN
 trouve les . | FIND
 trouve les . | FIND
 précédent film . | GO_PREV
 trouve le . | FIND
 trouve ces musique . | FIND
 peux tu supprime ça . | REMOVE
 trouve le . | FIND
 pourrais tu aller à jeux . | OPEN_games
 va en haut . | GO_UP
 trouve ces . | FIND
 trouve ça . | FIND
 trouve ça . | FIND
 haut . | GO_UP
 aller à navigateur . | OPEN_browser
 peux tu les supprimer . | REMOVE
 peux tu le supprimer . | REMOVE
 films . | OPEN_movies
 jeux . | OPEN_games
 pourrais tu supprimer ça . | REMOVE
 trouve ça . | FIND
 trouve ça . | FIND
 trouve les . | FIND
 trouve ces . | FIND
 supprime les . | REMOVE
 peux tu le trouver films . | FIND
 pourrais tu supprimer ça . | REMOVE
 trouve les . | FIND
 trouve ça . | FIND
 bas . | GO_DOWN
 haut . | GO_UP
 haut . | GO_UP
 peux tu les supprimer . | REMOVE
 photos . | OPEN_photos
 pourrais tu les supprimer . | REMOVE
 peux tu supprime ça . | REMOVE
 peux tu aller à images . | OPEN_photos
 supprime les . | REMOVE
 trouve le . | FIND
 supprime les . | REMOVE
 haut . | GO_UP
 images . | OPEN_photos
 bas . | GO_DOWN
 navigateur . | OPEN_browser
 trouve ça . | FIND
 peux tu les supprimer . | REMOVE
 précédent . | GO_PREV
 bas . | GO_DOWN
 peux tu le supprimer . | REMOVE
 peux tu supprime ça . | REMOVE
 pourrais tu les supprimer . | REMOVE
 films . | OPEN_movies
 trouve le . | FIND
 images . | OPEN_photos
 trouve le . | FIND
 peux tu supprime ça films . | REMOVE
 bas . | GO_DOWN
 trouve ça . | FIND
 bas . | GO_DOWN
 peux tu va en bas . | GO_DOWN
 images . | OPEN_photos
 trouve le . | FIND
 navigateur . | OPEN_browser
 haut . | GO_UP
 pourrais tu supprimer le . | REMOVE
 bas . | GO_DOWN
 pourrais tu va en bas . | GO_DOWN
 pourrais tu aller à jeux . | OPEN_games
 images . | OPEN_photos
 aller à précédent chanson . | GO_PREV
 pourrais tu trouve ces . | FIND
 suivant chanson . | GO_NEXT
 va en bas . | GO_DOWN
 trouve ça jeux . | FIND
 peux tu aller à précédent image . | GO_PREV
 supprime les . | REMOVE
 aller au film précédent . | GO_PREV
 précédent chanson . | GO_PREV
 trouve ça images . | FIND
 trouve ça . | FIND
 suivant film . | GO_NEXT
 pourrais tu aller au film suivant . | GO_NEXT
 photos . | OPEN_photos
 trouve ces photos . | FIND
 images . | OPEN_photos
 haut . | GO_UP
 peux tu le supprimer . | REMOVE
 précédent . | GO_PREV
 photo suivante . | GO_NEXT
 jeux . | OPEN_games
 trouve ça . | FIND
 peux tu aller à musique . | OPEN_music
 jeux . | OPEN_games
 trouve les . | FIND
 supprime les jeux . | REMOVE
 photos . | OPEN_photos
 peux tu les supprimer . | REMOVE
 peux tu supprime les . | REMOVE
 supprime le . | REMOVE
 peux tu supprime les . | REMOVE
 navigateur . | OPEN_browser
 bas . | GO_DOWN
 pourrais tu le trouver . | FIND
 précédent image . | GO_PREV
 bas . | GO_DOWN
 musique . | OPEN_music
 trouve ça jeux . | FIND
 précédent . | GO_PREV
 précédent chanson . | GO_PREV
 page suivante . | GO_NEXT
 supprime les . | REMOVE
 peux tu va en haut . | GO_UP
 trouve ces . | FIND
 films . | OPEN_movies
 films . | OPEN_movies
 précédent . | GO_PREV
 supprime les .hotos . | REMOVE
 haut . | GO_UP
 haut . | GO_UP
 pourrais tu les supprimer . | REMOVE
 jeux . | OPEN_games
 pourrais tu supprimer ça . | REMOVE
 peux tu supprime ça . | REMOVE
 films . | OPEN_movies
 aller à précédent image . | GO_PREV
 aller à photo suivante . | GO_NEXT
 pourrais tu les supprimer . | REMOVE
 pourrais tu va en bas . | GO_DOWN
 peux tu le supprimer . | REMOVE
 peux tu le supprimer . | REMOVE
 précédent . | GO_PREV
 trouve les . | FIND
 supprime les . | REMOVE
 bas . | GO_DOWN
 peux tu va en haut . | GO_UP
 pourrais tu supprimer ça jeux . | REMOVE
 peux tu supprime ça . | REMOVE
 trouve les . | FIND
 pourrais tu supprimer le . | REMOVE
 trouve ça . | FIND
 jeux . | OPEN_games
 jeux . | OPEN_games
 films . | OPEN_movies
 pourrais tu supprimer ces musiques  . | REMOVE
 bas . | GO_DOWN
 trouve le . | FIND
 peux tu supprime les .usique . | REMOVE
 précédent . | GO_PREV
 bas . | GO_DOWN
 pourrais tu les supprimer photos . | REMOVE
 musique . | OPEN_music
 haut . | GO_UP
 peux tu le supprimer . | REMOVE
 peux tu va en bas . | GO_DOWN
 pourrais tu les supprimer . | REMOVE
 suivant . | GO_NEXT
 peux tu supprime les . | REMOVE
 pourrais tu supprimer le . | REMOVE
 peux tu trouver ce jeu . | FIND
 pourrais tu supprimer ces . | REMOVE
 trouve ces photos . | FIND
 peux tu supprime les . | REMOVE
 peux tu supprime les . | REMOVE
 suivant chanson . | GO_NEXT
 trouve ça . | FIND
 peux tu le trouver . | FIND
 suivant . | GO_NEXT
 bas . | GO_DOWN
 va en bas . | GO_DOWN
 trouve ça . | FIND
 page suivante . | GO_NEXT
 haut . | GO_UP
 jeux . | OPEN_games
 trouve les . | FIND
 trouve les . | FIND
 trouve les . | FIND
 trouve ça . | FIND
 images . | OPEN_photos
 aller à musique . | OPEN_music
 trouve ça . | FIND
 aller à précédent game . | GO_PREV
 précédent . | GO_PREV
 images . | OPEN_photos
 jeux . | OPEN_games
 image suivante . | GO_NEXT
 trouve ces jeux . | FIND
 bas . | GO_DOWN
 page précédente . | GO_PREV
 trouve les . | FIND
 trouve les . | FIND
 aller à précédent image . | GO_PREV
 trouve ça . | FIND
 peux tu les supprimer . | REMOVE
 supprime ça . | REMOVE
 supprime les musique . | REMOVE
 trouve les . | FIND
 supprime les . | REMOVE
 peux tu trouver ça . | FIND
 bas . | GO_DOWN
 trouve ces . | FIND
 peux tu supprime ça . | REMOVE
 trouve les . | FIND
 peux tu les supprimer . | REMOVE
 musique . | OPEN_music
 haut . | GO_UP
 supprime le . | REMOVE
 pourrais tu aller à la photo précédente . | GO_PREV
 trouve les . | FIND
 trouve les . | FIND
 peux tu les supprimer . | REMOVE
 jeux . | OPEN_games
 peux tu le trouver . | FIND
 jeux . | OPEN_games
 trouve ça . | FIND
 supprime les .usique . | REMOVE
 suivant chanson . | GO_NEXT
 peux tu supprime ça . | REMOVE
 trouve le . | FIND
 haut . | GO_UP
 trouve ça jeux . | FIND
 supprime les . | REMOVE
 photos . | OPEN_photos
 trouve les . | FIND
 trouve les images . | FIND
 précédent . | GO_PREV
 films . | OPEN_movies
 musique . | OPEN_music
 peux tu supprime les . | REMOVE
 pourrais tu aller à jeux . | OPEN_games
 pourrais tu va en bas . | GO_DOWN
 trouve ça . | FIND
 suivant . | GO_NEXT
 trouve les . | FIND
 supprime ça . | REMOVE
 trouve le . | FIND
 navigateur . | OPEN_browser
 images . | OPEN_photos
 peux tu les supprimer films . | REMOVE
 trouve ça . | FIND
 peux tu va en haut . | GO_UP
 peux tu le supprimer . | REMOVE
 navigateur . | OPEN_browser
 musique . | OPEN_music
 page précédente . | GO_PREV
 bas . | GO_DOWN
 pourrais tu supprimer le . | REMOVE
 musique . | OPEN_music
 peux tu aller à films . | OPEN_movies
 supprime les . | REMOVE
 musique . | OPEN_music
 bas . | GO_DOWN
 pourrais tu les supprimer . | REMOVE
 trouve ces musique . | FIND
 navigateur . | OPEN_browser
 suivant . | GO_NEXT
 bas . | GO_DOWN
 suivant film . | GO_NEXT
 bas . | GO_DOWN
 va en bas . | GO_DOWN
 films . | OPEN_movies
 haut . | GO_UP
 précédent game . | GO_PREV
 supprime ça . | REMOVE
 supprime les . | REMOVE
 trouve les photos . | FIND
 aller à la page suivante . | GO_NEXT
 trouve ces . | FIND
 peux tu aller à films . | OPEN_movies
 pourrais tu supprimer le . | REMOVE
 pourrais tu supprimer le . | REMOVE
 supprime les . | REMOVE
 trouve ça . | FIND
 précédent photo . | GO_PREV
 trouve ça . | FIND
 aller à jeux . | OPEN_games
 trouve ces . | FIND
 supprime le . | REMOVE
 suivant . | GO_NEXT
 trouve ces . | FIND
 haut . | GO_UP
 précédent film . | GO_PREV
 supprime ça . | REMOVE
 trouve ça . | FIND
 photo suivante . | GO_NEXT
 précédent . | GO_PREV
 pourrais tu les supprimer . | REMOVE
 pourrais tu supprimer ces images . | REMOVE
 trouve les films . | FIND
 jeux . | OPEN_games
 supprime les .hotos . | REMOVE
 supprime le . | REMOVE
 trouve ces photos . | FIND
 aller à photo suivante . | GO_NEXT
 haut . | GO_UP
 photos . | OPEN_photos
 suivant chanson . | GO_NEXT
 haut . | GO_UP
 supprime les .ilms . | REMOVE
 images . | OPEN_photos
 bas . | GO_DOWN
 pourrais tu supprimer ça . | REMOVE
 trouve ces . | FIND
 pourrais tu supprimer le . | REMOVE
 supprime ça . | REMOVE
 bas . | GO_DOWN
 suivant . | GO_NEXT
 haut . | GO_UP
 navigateur . | OPEN_browser
 peux tu le supprimer . | REMOVE
 trouve ça . | FIND
 photos . | OPEN_photos
 pourrais tu supprimer ça films . | REMOVE
 trouve les images . | FIND
 images . | OPEN_photos
 musique . | OPEN_music
 pourrais tu aller à jeux . | OPEN_games
 haut . | GO_UP
 bas . | GO_DOWN
 trouve ces . | FIND
 aller à navigateur . | OPEN_browser
 films . | OPEN_movies
 trouve ces . | FIND
 photos . | OPEN_photos
 précédent . | GO_PREV
 précédent film . | GO_PREV
 supprime ça jeux . | REMOVE
 aller au film suivant . | GO_NEXT
 trouve ça . | FIND
 trouve ça jeux . | FIND
 trouve ces musique . | FIND
 trouve le . | FIND
 pourrais tu supprimer le . | REMOVE
 jeux . | OPEN_games
 peux tu les supprimer . | REMOVE
 haut . | GO_UP
 trouve ça films . | FIND
 films . | OPEN_movies
 pourrais tu supprimer ces . | REMOVE
 trouve ça . | FIND
 pourrais tu va en haut . | GO_UP
 images . | OPEN_photos
 supprime les . | REMOVE
 peux tu les supprimer photos . | REMOVE
 supprime ça . | REMOVE
 trouve ces photos . | FIND
 navigateur . | OPEN_browser
 trouve les . | FIND
 peux tu supprime ça . | REMOVE
 bas . | GO_DOWN
 aller à jeux . | OPEN_games
 peux tu le supprimer . | REMOVE
 trouve les . | FIND
 peux tu les supprimer . | REMOVE
 supprime le . | REMOVE
 précédent . | GO_PREV
 précédent . | GO_PREV
 pourrais tu supprimer ces images . | REMOVE
 pourrais tu les supprimer . | REMOVE
 précédent image . | GO_PREV
 haut . | GO_UP
 navigateur . | OPEN_browser
 images . | OPEN_photos
 supprime ça . | REMOVE
 aller à photos . | OPEN_photos
 peux tu supprime les .ames . | REMOVE
 pourrais tu les supprimer . | REMOVE
 trouve le . | FIND
 pourrais tu supprimer ces photos . | REMOVE
 pourrais tu le trouver . | FIND
 précédent . | GO_PREV
 musique . | OPEN_music
 bas . | GO_DOWN
 supprime ça . | REMOVE
 précédent image . | GO_PREV
 pourrais tu les supprimer . | REMOVE
 pourrais tu aller à photos . | OPEN_photos
 supprime ça . | REMOVE
 supprime ça . | REMOVE
 va en bas . | GO_DOWN
 trouve ça . | FIND
 page suivante . | GO_NEXT
 haut . | GO_UP
 peux tu le trouver . | FIND
 trouve les . | FIND
 supprime les . | REMOVE
 trouve les . | FIND
 trouve le . | FIND
 peux tu le trouver . | FIND
 supprime les musique . | REMOVE
 précédent . | GO_PREV
 trouve les . | FIND
 précédent . | GO_PREV
 trouve ces musiques  . | FIND
 bas . | GO_DOWN
 trouve ça images . | FIND
 trouve les . | FIND
 bas . | GO_DOWN
 peux tu va en haut . | GO_UP
 trouve le . | FIND
 trouve ça . | FIND
 trouve les films . | FIND
 bas . | GO_DOWN
 supprime ça . | REMOVE
 précédent . | GO_PREV
 trouve ça . | FIND
 trouve ces . | FIND
 bas . | GO_DOWN
 peux tu supprime les . | REMOVE
 supprime les . | REMOVE
 supprime les . | REMOVE
 supprime le . | REMOVE
 trouve les . | FIND
 page suivante . | GO_NEXT
 précédent . | GO_PREV
 haut . | GO_UP
 trouve ça . | FIND
 supprime les . | REMOVE
 trouve ça . | FIND
 aller à précédent chanson . | GO_PREV
 peux tu les supprimer . | REMOVE
 trouve ça . | FIND
 supprime ça . | REMOVE
 haut . | GO_UP
 haut . | GO_UP
 précédent photo . | GO_PREV
 trouve les musique . | FIND
 films . | OPEN_movies
 va en bas . | GO_DOWN
 précédent chanson . | GO_PREV
 trouve le . | FIND
 musique . | OPEN_music
 peux tu les supprimer . | REMOVE
 haut . | GO_UP
 trouve ça . | FIND
 trouve le . | FIND
 pourrais tu supprimer ça images . | REMOVE
 supprime les . | REMOVE
 trouve les . | FIND
 trouve ça jeux . | FIND
 bas . | GO_DOWN
 suivant chanson . | GO_NEXT
 trouve le . | FIND
 bas . | GO_DOWN
 suivant film . | GO_NEXT
 peux tu aller à jeux . | OPEN_games
 haut . | GO_UP
 musique . | OPEN_music
 trouve les . | FIND
 photos . | OPEN_photos
 supprime les . | REMOVE
 précédent . | GO_PREV
 peux tu aller à suivant chanson . | GO_NEXT
 peux tu aller à navigateur . | OPEN_browser
 peux tu les supprimer . | REMOVE
 trouve ça . | FIND
 suivant . | GO_NEXT
 précédent photo . | GO_PREV
 supprime ça films . | REMOVE
 aller à photo suivante . | GO_NEXT
 pourrais tu supprimer le . | REMOVE
 haut . | GO_UP
 aller à suivant game . | GO_NEXT
 bas . | GO_DOWN
 page suivante . | GO_NEXT
 trouve ces . | FIND
 trouve les . | FIND
 films . | OPEN_movies
 peux tu supprime ça . | REMOVE
 bas . | GO_DOWN
 films . | OPEN_movies
 musique . | OPEN_music
 bas . | GO_DOWN
 pourrais tu aller à musique . | OPEN_music
 pourrais tu supprimer ça . | REMOVE
 trouve les . | FIND
 trouve les . | FIND
 trouve ces . | FIND
 pourrais tu aller à films . | OPEN_movies
 trouve ça . | FIND
 supprime ça . | REMOVE
 pourrais tu supprimer ça jeux . | REMOVE
 peux tu les supprimer . | REMOVE
 pourrais tu les supprimer . | REMOVE
 navigateur . | OPEN_browser
 suivant game . | GO_NEXT
 trouve les . | FIND
 trouve ça . | FIND
 images . | OPEN_photos
 pourrais tu aller à jeux . | OPEN_games
 suivant . | GO_NEXT
 supprime les . | REMOVE
 bas . | GO_DOWN
 peux tu va en haut . | GO_UP
 suivant . | GO_NEXT
 haut . | GO_UP
 trouve les . | FIND
 trouve le . | FIND
 haut . | GO_UP
 photos . | OPEN_photos
 trouve ça . | FIND
 aller à images . | OPEN_photos
 trouve les . | FIND
 bas . | GO_DOWN
 bas . | GO_DOWN
 peux tu aller à images . | OPEN_photos
 aller à la page précédente . | GO_PREV
 bas . | GO_DOWN
 haut . | GO_UP
 précédent chanson . | GO_PREV
 bas . | GO_DOWN
 photo suivante . | GO_NEXT
 trouve ça . | FIND
 photo suivante . | GO_NEXT
 haut . | GO_UP
 trouve ça . | FIND
 supprime les . | REMOVE
 trouve le . | FIND
 supprime les . | REMOVE
 trouve le . | FIND
 trouve les . | FIND
 image suivante . | GO_NEXT
 pourrais tu supprimer le . | REMOVE
 jeux . | OPEN_games
 supprime les .ames . | REMOVE
 trouve ces films . | FIND
 supprime ça . | REMOVE
 musique . | OPEN_music
 navigateur . | OPEN_browser
 trouve le . | FIND
 aller à photo suivante . | GO_NEXT
 précédent game . | GO_PREV
 précédent . | GO_PREV
 supprime les musique . | REMOVE
 pourrais tu les supprimer . | REMOVE
 trouve ça . | FIND
 bas . | GO_DOWN
 haut . | GO_UP
 haut . | GO_UP
 trouve les jeux . | FIND
 pourrais tu supprimer ces . | REMOVE
 navigateur . | OPEN_browser
 haut . | GO_UP
 jeux . | OPEN_games
 va en bas . | GO_DOWN
 trouve ça . | FIND
 peux tu les supprimer . | REMOVE
 va en haut . | GO_UP
 navigateur . | OPEN_browser
 trouve ça images . | FIND
 aller à précédent chanson . | GO_PREV
 jeux . | OPEN_games
 page précédente . | GO_PREV
 navigateur . | OPEN_browser
 photo suivante . | GO_NEXT
 trouve ça films . | FIND
 pourrais tu les supprimer . | REMOVE
 photos . | OPEN_photos
 trouve ça images . | FIND
 supprime les . | REMOVE
 supprime les . | REMOVE
 peux tu supprime ça . | REMOVE
 trouve les . | FIND
 trouve le . | FIND
 supprime ça . | REMOVE
 bas . | GO_DOWN
 navigateur . | OPEN_browser
 trouve les films . | FIND
 images . | OPEN_photos
 peux tu supprime ça . | REMOVE
 pourrais tu les supprimer . | REMOVE
 jeux . | OPEN_games
 films . | OPEN_movies
 jeux . | OPEN_games
 précédent photo . | GO_PREV
 supprime le . | REMOVE
 bas . | GO_DOWN
 trouve les . | FIND
 pourrais tu supprimer le . | REMOVE
 suivant . | GO_NEXT
 pourrais tu aller à la photo précédente . | GO_PREV
 suivant . | GO_NEXT
 haut . | GO_UP
 peux tu les supprimer . | REMOVE
 va en bas . | GO_DOWN
 peux tu supprime les . | REMOVE
 pourrais tu supprimer ça . | REMOVE
 trouve les . | FIND
 peux tu supprime ça . | REMOVE
 musique . | OPEN_music
 trouve ça . | FIND
 peux tu les supprimer . | REMOVE
 peux tu supprime ça . | REMOVE
 trouve les . | FIND
 musique . | OPEN_music
 pourrais tu trouver ça . | FIND
 trouve le . | FIND
 haut . | GO_UP
 haut . | GO_UP
 trouve le . | FIND
 supprime les . | REMOVE
 suivant game . | GO_NEXT
 trouve les . | FIND
 supprime ça . | REMOVE
 trouve ça . | FIND
 musique . | OPEN_music
 bas . | GO_DOWN
 suivant chanson . | GO_NEXT
 trouve les . | FIND
 peux tu aller à photos . | OPEN_photos
 pourrais tu supprimer le . | REMOVE
 bas . | GO_DOWN
 supprime ça . | REMOVE
 trouve les . | FIND
 pourrais tu trouve ces films . | FIND
 trouve ça . | FIND
 trouve ces . | FIND
 navigateur . | OPEN_browser
 trouve ces . | FIND
 pourrais tu aller à images . | OPEN_photos
 musique . | OPEN_music
 trouve ça . | FIND
 photos . | OPEN_photos
 aller à musique . | OPEN_music
 navigateur . | OPEN_browser
 jeux . | OPEN_games
 navigateur . | OPEN_browser
 peux tu aller à navigateur . | OPEN_browser
 aller à image suivante . | GO_NEXT
 pourrais tu supprimer ces . | REMOVE
 peux tu supprime les .hotos . | REMOVE
 supprime les . | REMOVE
 supprime les . | REMOVE
 pourrais tu les supprimer . | REMOVE
 suivant . | GO_NEXT
 peux tu aller au film suivant . | GO_NEXT
 bas . | GO_DOWN
 supprime les . | REMOVE
 supprime ça . | REMOVE
 peux tu supprime ça . | REMOVE
 trouve le . | FIND
 précédent chanson . | GO_PREV
 bas . | GO_DOWN
 peux tu aller à photos . | OPEN_photos
 trouve ces . | FIND
 haut . | GO_UP
 haut . | GO_UP
 supprime ça . | REMOVE
 trouve les . | FIND
 pourrais tu va en bas . | GO_DOWN
 trouve les . | FIND
 navigateur . | OPEN_browser
 trouve les films . | FIND
 précédent chanson . | GO_PREV
 trouve les . | FIND
 bas . | GO_DOWN
 bas . | GO_DOWN
 images . | OPEN_photos
 photos . | OPEN_photos
 trouve les . | FIND
 trouve ça . | FIND
 trouve les . | FIND
 haut . | GO_UP
 haut . | GO_UP
 va en haut . | GO_UP
 pourrais tu trouver ça . | FIND
 navigateur . | OPEN_browser
 photos . | OPEN_photos
 supprime les . | REMOVE
 aller à photos . | OPEN_photos
 précédent . | GO_PREV
 supprime les . | REMOVE
 haut . | GO_UP
 images . | OPEN_photos
 trouve les . | FIND
 supprime le . | REMOVE
 pourrais tu les supprimer . | REMOVE
 page précédente . | GO_PREV
 supprime ça . | REMOVE
 photo suivante . | GO_NEXT
 précédent . | GO_PREV
 trouve ces . | FIND
 peux tu va en bas . | GO_DOWN
 pourrais tu les supprimer . | REMOVE
 photos . | OPEN_photos
 haut . | GO_UP
 supprime le . | REMOVE
 trouve ça . | FIND
 suivant film . | GO_NEXT
 films . | OPEN_movies
 précédent . | GO_PREV
 va en haut . | GO_UP
 jeux . | OPEN_games
 pourrais tu les supprimer . | REMOVE
 trouve ça . | FIND
 musique . | OPEN_music
 supprime les images . | REMOVE
 images . | OPEN_photos
 peux tu trouve ces photos . | FIND
 peux tu supprime les .usique . | REMOVE
 supprime le . | REMOVE
 bas . | GO_DOWN
 haut . | GO_UP
 supprime ça . | REMOVE
 musique . | OPEN_music
 photo suivante . | GO_NEXT
 images . | OPEN_photos
 bas . | GO_DOWN
 peux tu le supprimer . | REMOVE
 trouve ça . | FIND
 précédent image . | GO_PREV
 peux tu le supprimer . | REMOVE
 haut . | GO_UP
 haut . | GO_UP
 jeux . | OPEN_games
 page précédente . | GO_PREV
 trouve les . | FIND
 aller à navigateur . | OPEN_browser
 peux tu supprime ça . | REMOVE
 trouve les . | FIND
 précédent . | GO_PREV
 haut . | GO_UP
 précédent . | GO_PREV
 trouve le . | FIND
 trouve les . | FIND
 haut . | GO_UP
 trouve le . | FIND
 pourrais tu supprimer ces . | REMOVE
 peux tu les supprimer jeux . | REMOVE
 aller à images . | OPEN_photos
 trouve les . | FIND
 peux tu supprime ça images . | REMOVE
 image suivante . | GO_NEXT
 trouve les . | FIND
 trouve ça . | FIND
 musique . | OPEN_music
 bas . | GO_DOWN
 précédent . | GO_PREV
 trouve les . | FIND
 bas . | GO_DOWN
 photo suivante . | GO_NEXT
 précédent game . | GO_PREV
 précédent game . | GO_PREV
 images . | OPEN_photos
 supprime ça . | REMOVE
 haut . | GO_UP
 supprime les .usiques  . | REMOVE
 supprime les . | REMOVE
 photo suivante . | GO_NEXT
 aller à la photo précédente . | GO_PREV
 pourrais tu supprimer ces photos . | REMOVE
 pourrais tu supprimer ces films . | REMOVE
 trouve ces photos . | FIND
 suivant . | GO_NEXT
 peux tu supprime ça . | REMOVE
 supprime les . | REMOVE
 trouve ça . | FIND
 peux tu aller au film suivant . | GO_NEXT
 bas . | GO_DOWN
 haut . | GO_UP
 aller à la photo précédente . | GO_PREV
 navigateur . | OPEN_browser
 supprime les . | REMOVE
 peux tu le supprimer . | REMOVE
 pourrais tu supprimer ça images . | REMOVE
 peux tu le trouver . | FIND
 photo suivante . | GO_NEXT
 bas . | GO_DOWN
 pourrais tu aller à musique . | OPEN_music
 trouve ça . | FIND
 trouve ça . | FIND
 pourrais tu supprimer ça . | REMOVE
 trouve les musique . | FIND
 musique . | OPEN_music
 suivant film . | GO_NEXT
 peux tu supprime ça . | REMOVE
 trouve les . | FIND
 aller à suivant game . | GO_NEXT
 précédent chanson . | GO_PREV
 aller à navigateur . | OPEN_browser
 trouve ces . | FIND
 peux tu va en haut . | GO_UP
 musique . | OPEN_music
 peux tu le trouver . | FIND
 suivant . | GO_NEXT
 jeux . | OPEN_games
 précédent . | GO_PREV
 haut . | GO_UP
 trouve les . | FIND
 trouve le . | FIND
 trouve ces . | FIND
 peux tu supprime ça . | REMOVE
 trouve ça . | FIND
 haut . | GO_UP
 trouve ça . | FIND
 haut . | GO_UP
 trouve le . | FIND
 trouve ça . | FIND
 va en haut . | GO_UP
 bas . | GO_DOWN
 peux tu aller à films . | OPEN_movies
 page précédente . | GO_PREV
 haut . | GO_UP
 supprime les . | REMOVE
 bas . | GO_DOWN
 bas . | GO_DOWN
 peux tu supprime ça . | REMOVE
 précédent film . | GO_PREV
 image suivante . | GO_NEXT
 supprime ça . | REMOVE
 trouve ça films . | FIND
 aller au film suivant . | GO_NEXT
 trouve le . | FIND
 trouve les musique . | FIND
 pourrais tu les supprimer jeux . | REMOVE
 images . | OPEN_photos
 peux tu aller à précédent chanson . | GO_PREV
 bas . | GO_DOWN
 supprime ça . | REMOVE
 pourrais tu va en haut . | GO_UP
 pourrais tu les supprimer images . | REMOVE
 musique . | OPEN_music
 suivant . | GO_NEXT
 bas . | GO_DOWN
 trouve les . | FIND
 pourrais tu supprimer ça . | REMOVE
 supprime les . | REMOVE
 musique . | OPEN_music
 trouve ça . | FIND
 trouve ces jeux . | FIND
 trouve le . | FIND
 trouve ça . | FIND
 films . | OPEN_movies
 trouve le . | FIND
